info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--13500-j3DRQVpSW6RK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1633/1659 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1633/1660 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1633/1661 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1633/1662 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1633/1663 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1634/1663 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1635/1663 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1635/1664 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1636/1664 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1637/1664 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1638/1664 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1639/1664 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1640/1664 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1641/1664 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1642/1664 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1643/1664 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1644/1664 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1645/1664 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1646/1664 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1646/1665 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1646/1666 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1646/1667 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1646/1668 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1647/1668 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1648/1668 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1649/1668 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1650/1668 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1651/1668 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1651/1669 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1652/1669 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1653/1669 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1654/1669 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1655/1669 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1656/1669 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1657/1669 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1658/1669 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1659/1669 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1660/1669 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1661/1669 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1661/1670 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1661/1671 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1661/1672 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1661/1673 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1661/1674 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1661/1675 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1661/1676 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1661/1677 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1661/1678 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1661/1679 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1662/1679 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1663/1679 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1664/1679 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1665/1679 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1665/1680 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1665/1681 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1666/1681 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1667/1681 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1668/1681 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1669/1681 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1670/1681 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1671/1681 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1671/1682 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1672/1682 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1673/1682 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1674/1682 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1675/1682 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1676/1682 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1677/1682 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1678/1682 modules 4 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1679/1682 modules 3 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1679/1683 modules 4 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1679/1684 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1679/1685 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1679/1686 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1679/1687 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1679/1688 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1679/1689 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1680/1689 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1680/1690 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1680/1691 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1680/1692 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1681/1692 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1681/1693 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1681/1694 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1681/1695 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1681/1696 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1681/1697 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1681/1698 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1681/1699 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1681/1700 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1682/1700 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1682/1701 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\abs.js
